#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=44928, tid=10684
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13368085-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13368085-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\basso\.gradle\wrapper\dists\gradle-8.5-bin\5t9huq95ubn472n8rpzujfbqh\gradle-8.5\lib\agents\gradle-instrumentation-agent-8.5.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.5

Host: AMD Ryzen 5 5500U with Radeon Graphics         , 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3912)
Time: Sun May 18 21:24:03 2025 Arabian Standard Time elapsed time: 30.732278 seconds (0d 0h 0m 30s)

---------------  T H R E A D  ---------------

Current thread (0x000001f979526e50):  JavaThread "Daemon worker"        [_thread_in_vm, id=10684, stack(0x000000c3c8700000,0x000000c3c8800000) (1024K)]

Stack: [0x000000c3c8700000,0x000000c3c8800000]
                      ; - java.lang.String::concat@11
                      ; - java.net.URLClassLoader::isSealed@15
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dc0128: d444 7cff 

  0x000001f907dc012c: ;   {other}
  0x000001f907dc012c: 0f1f 8400 | 1c75 0082 | bacc ffff | ff48 8bac | 24e0 0000 | 0044 8b5c | 2430 4489 | 5c24 204c 
  0x000001f907dc014c: 8b54 2438 | 4c89 5424 | 304c 8b54 | 2440 4c89 | 5424 384c | 8b54 2450 | 4c89 5424 | 404c 8b94 
  0x000001f907dc016c: 24d8 0000 | 004c 8954 | 2448 4c8b | 5424 584c | 8954 2450 | 4c8b 9424 | 8800 0000 | 4c89 5424 
  0x000001f907dc018c: 704c 8b94 | 2480 0000 | 004c 8954 | 2478 448b | 9424 b000 | 0000 4489 | 5424 244c | 8b94 24b8 
  0x000001f907dc01ac: 0000 004c | 8994 24a0 | 0000 004c | 8994 24a8 | 0000 004c | 8b94 24c0 | 0000 004c | 8994 24b0 
  0x000001f907dc01cc: 0000 0048 | 899c 24d8 | 0000 0090 

  0x000001f907dc01d8: ;   {runtime_call UncommonTrapBlob}
  0x000001f907dc01d8: c5f8 77e8 

  0x000001f907dc01dc: ; ImmutableOopMap {rbp=Oop [36]=NarrowOop [64]=Oop [72]=Oop [80]=Oop [112]=Oop [144]=Oop [152]=Oop [160]=Oop [168]=Oop [176]=Oop [200]=NarrowOop [216]=Oop }
                      ;*invokestatic arraycopy {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.String::getBytes@22
                      ; - java.lang.StringConcatHelper::prepend@21
                      ; - java.lang.StringConcatHelper::simpleConcat@81
                      ; - java.lang.String::concat@11
                      ; - java.net.URLClassLoader::isSealed@15
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dc01dc: 2044 7cff 

  0x000001f907dc01e0: ;   {other}
  0x000001f907dc01e0: 0f1f 8400 | d075 0083 | 458b d0e9 | 69ae ffff | ba45 ffff | ff48 895c | 2428 6690 

  0x000001f907dc01fc: ;   {runtime_call UncommonTrapBlob}
  0x000001f907dc01fc: c5f8 77e8 

  0x000001f907dc0200: ; ImmutableOopMap {[40]=Oop [72]=Oop [80]=Oop }
                      ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::loadClass@100
  0x000001f907dc0200: fc43 7cff 

  0x000001f907dc0204: ;   {other}
  0x000001f907dc0204: 0f1f 8400 | f475 0084 | 33ed 4585 | c040 0f94 | c5ba 45ff | ffff 4c8b | 9c24 e000 | 0000 4c89 
  0x000001f907dc0224: 5c24 2044 | 8b44 2430 | 4489 4424 | 284c 8b5c | 2450 4c89 | 5c24 484c | 8b9c 24d8 | 0000 004c 
  0x000001f907dc0244: 895c 2450 | 4c8b 9c24 | 8800 0000 | 4c89 5c24 | 6044 8954 | 242c 6690 

  0x000001f907dc025c: ;   {runtime_call UncommonTrapBlob}
  0x000001f907dc025c: c5f8 77e8 

  0x000001f907dc0260: ; ImmutableOopMap {[32]=Oop [72]=Oop [80]=Oop [88]=Oop [96]=Oop }
                      ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.String::lastIndexOf@4
                      ; - java.lang.String::lastIndexOf@8
                      ; - java.net.URLClassLoader::defineClass@7
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dc0260: 9c43 7cff 

  0x000001f907dc0264: ;   {other}
  0x000001f907dc0264: 0f1f 8400 | 5476 0085 | ba45 ffff | ff48 8bac | 24e0 0000 | 0044 8b5c | 2430 4489 | 5c24 204c 
  0x000001f907dc0284: 8b5c 2438 | 4c89 5c24 | 304c 8b5c | 2440 4c89 | 5c24 384c | 8b5c 2450 | 4c89 5c24 | 404c 8b9c 
  0x000001f907dc02a4: 24d8 0000 | 004c 895c | 2448 4c8b | 5c24 584c | 895c 2450 | 4c8b 9c24 | 8800 0000 | 4c89 5c24 
  0x000001f907dc02c4: 584c 8b9c | 2480 0000 | 004c 895c | 2478 4489 | 9424 8c00 | 0000 4489 | 9424 9000 | 0000 898c 
  0x000001f907dc02e4: 24a8 0000 | 0066 6690 

  0x000001f907dc02ec: ;   {runtime_call UncommonTrapBlob}
  0x000001f907dc02ec: c5f8 77e8 

  0x000001f907dc02f0: ; ImmutableOopMap {rbp=Oop [64]=Oop [72]=Oop [80]=Oop [88]=Oop [176]=NarrowOop }
                      ;*if_icmpgt {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) jdk.internal.util.Preconditions::checkFromToIndex@6
                      ; - java.lang.String::checkBoundsBeginEnd@6
                      ; - java.lang.String::substring@8
                      ; - java.net.URLClassLoader::defineClass@28
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dc02f0: 0c43 7cff 

  0x000001f907dc02f4: ;   {other}
  0x000001f907dc02f4: 0f1f 8400 | e476 0086 | ba45 ffff | ff48 8bac | 24e0 0000 | 0044 8b54 | 2430 4489 | 5424 204c 
  0x000001f907dc0314: 8b54 2438 | 4c89 5424 | 304c 8b54 | 2440 4c89 | 5424 384c | 8b54 2450 | 4c89 5424 | 404c 8b94 
  0x000001f907dc0334: 24d8 0000 | 004c 8954 | 2448 4c8b | 5424 584c | 8954 2450 | 4c8b 9424 | 8800 0000 | 4c89 5424 
  0x000001f907dc0354: 704c 8b94 | 2480 0000 | 004c 8954 | 2478 4c89 | 9c24 9800 | 0000 4c8b | 9424 b800 | 0000 4c89 
  0x000001f907dc0374: 9424 a000 | 0000 448b | 8424 b000 | 0000 4489 | 8424 a800 | 0000 4c89 | 9c24 b800 | 0000 4489 
  0x000001f907dc0394: 8c24 ac00 | 0000 6690 

  0x000001f907dc039c: ;   {runtime_call UncommonTrapBlob}
  0x000001f907dc039c: c5f8 77e8 

  0x000001f907dc03a0: ; ImmutableOopMap {rbp=Oop [64]=Oop [72]=Oop [80]=Oop [112]=Oop [152]=Oop [160]=Oop [168]=NarrowOop [184]=Oop }
                      ;*ifle {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.concurrent.ConcurrentHashMap::get@23
                      ; - java.lang.ClassLoader::getDefinedPackage@13
                      ; - java.net.URLClassLoader::getAndVerifyPackage@2
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dc03a0: 5c42 7cff 

  0x000001f907dc03a4: ;   {other}
  0x000001f907dc03a4: 0f1f 8400 | 9477 0087 | ba45 ffff | ff44 8b54 | 2430 4489 | 5424 204c | 8b54 2438 | 4c89 5424 
  0x000001f907dc03c4: 304c 8b54 | 2440 4c89 | 5424 384c | 8b54 2450 | 4c89 5424 | 404c 8b54 | 2468 4c89 | 5424 484c 
  0x000001f907dc03e4: 8b54 2458 | 4c89 5424 | 504c 8b94 | 2488 0000 | 004c 8954 | 2470 4c8b | 9424 8000 | 0000 4c89 
  0x000001f907dc0404: 5424 7848 | 8984 2498 | 0000 0090 

  0x000001f907dc0410: ;   {runtime_call UncommonTrapBlob}
  0x000001f907dc0410: c5f8 77e8 

  0x000001f907dc0414: ; ImmutableOopMap {rbp=Oop [64]=Oop [72]=Oop [80]=Oop [112]=Oop [152]=Oop [176]=NarrowOop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.net.URLClassLoader::defineClass@139
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dc0414: e841 7cff 

  0x000001f907dc0418: ;   {other}
  0x000001f907dc0418: 0f1f 8400 | 0878 0088 | ba45 ffff | ff48 8bac | 24e0 0000 | 0044 8b44 | 2430 4489 | 4424 204c 
  0x000001f907dc0438: 8b5c 2438 | 4c89 5c24 | 304c 8b5c | 2440 4c89 | 5c24 384c | 8b5c 2450 | 4c89 5c24 | 404c 8b9c 
  0x000001f907dc0458: 24d8 0000 | 004c 895c | 2448 4c8b | 5c24 584c | 895c 2450 | 4c8b 9c24 | 8800 0000 | 4c89 5c24 
  0x000001f907dc0478: 584c 8b9c | 2480 0000 | 004c 895c | 2478 4489 | 9424 8c00 | 0000 4489 | 9424 9000 | 0000 898c 
  0x000001f907dc0498: 24a8 0000 | 0089 8c24 | ac00 0000 

  0x000001f907dc04a4: ;   {runtime_call UncommonTrapBlob}
  0x000001f907dc04a4: c5f8 77e8 

  0x000001f907dc04a8: ; ImmutableOopMap {rbp=Oop [64]=Oop [72]=Oop [80]=Oop [88]=Oop [176]=NarrowOop }
                      ;*if_icmple {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) jdk.internal.util.Preconditions::checkFromToIndex@11
                      ; - java.lang.String::checkBoundsBeginEnd@6
                      ; - java.lang.String::substring@8
                      ; - java.net.URLClassLoader::defineClass@28
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dc04a8: 5441 7cff 

  0x000001f907dc04ac: ;   {other}
  0x000001f907dc04ac: 0f1f 8400 | 9c78 0089 | ba45 ffff | ff4c 8b9c | 24e0 0000 | 004c 895c | 2420 448b | 5c24 3044 
  0x000001f907dc04cc: 895c 2428 | 4c8b 5c24 | 504c 895c | 2448 4c8b | 9c24 d800 | 0000 4c89 | 5c24 504c | 8b9c 2488 
  0x000001f907dc04ec: 0000 004c | 895c 2460 | 4c8b 9c24 | 8000 0000 | 4c89 5c24 | 784c 8994 | 24a0 0000 | 0089 8c24 
  0x000001f907dc050c: ac00 0000 

  0x000001f907dc0510: ;   {runtime_call UncommonTrapBlob}
  0x000001f907dc0510: c5f8 77e8 

  0x000001f907dc0514: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop [72]=Oop [80]=Oop [88]=Oop [96]=Oop [160]=Oop [172]=NarrowOop [176]=NarrowOop [256]=Oop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.jar.JarFile::maybeInstantiateVerifier@4
                      ; - java.util.jar.JarFile::ensureInitialization@1
                      ; - java.util.jar.JavaUtilJarAccessImpl::ensureInitialization@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@10
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dc0514: e840 7cff 

  0x000001f907dc0518: ;   {other}
  0x000001f907dc0518: 0f1f 8400 | 0879 008a | 4c89 4c24 | 604c 8954 | 2428 498b | d7c5 f877 | 49ba 70ee | 301d f97f 
  0x000001f907dc0538: 0000 41ff 

  0x000001f907dc053c: ;   {other}
  0x000001f907dc053c: d20f 1f84 | 0000 0000 | 004c 8b54 | 2428 4c8b | 4c24 60e9 | 34af ffff | ba76 ffff | ff4c 8b94 
  0x000001f907dc055c: 24e0 0000 | 004c 8954 | 2420 448b | 5424 3044 | 8954 2428 | 4c8b 5424 | 504c 8954 | 2448 4c8b 
  0x000001f907dc057c: 9424 d800 | 0000 4c89 | 5424 504c | 8b94 2488 | 0000 004c | 8954 2478 | 448b 9c24 | b000 0000 
  0x000001f907dc059c: 4489 5c24 | 2c4c 8b94 | 24b8 0000 | 004c 8994 | 24a8 0000 | 004c 8994 | 24b0 0000 | 004c 8984 
  0x000001f907dc05bc: 24c8 0000 | 0066 6690 

  0x000001f907dc05c4: ;   {runtime_call UncommonTrapBlob}
  0x000001f907dc05c4: c5f8 77e8 

  0x000001f907dc05c8: ; ImmutableOopMap {[32]=Oop [44]=NarrowOop [72]=Oop [80]=Oop [88]=Oop [120]=Oop [152]=Oop [160]=Oop [168]=Oop [176]=Oop [192]=NarrowOop [200]=Oop [232]=NarrowOop }
                      ;*if_icmpge {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringLatin1::replace@82
                      ; - java.lang.String::replace@18
                      ; - java.net.URLClassLoader::isSealed@9
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dc05c8: 3440 7cff 

  0x000001f907dc05cc: ;   {other}
  0x000001f907dc05cc: 0f1f 8400 | bc79 008b | 4889 7424 | 284c 8beb | 498b d7c5 | f877 49ba | 70ee 301d | f97f 0000 
  0x000001f907dc05ec: ;   {other}
  0x000001f907dc05ec: 41ff d20f | 1f84 0000 | 0000 0049 | 8bdd 488b | 7424 28e9 | 9aac ffff | ba76 ffff | ff4c 8b94 
  0x000001f907dc060c: 24e0 0000 | 004c 8954 | 2420 448b | 5424 3044 | 8954 2428 | 4c8b 5424 | 504c 8954 | 2448 4c8b 
  0x000001f907dc062c: 9424 d800 | 0000 4c89 | 5424 504c | 8b94 2488 | 0000 004c | 8954 2478 | 448b 9c24 | b000 0000 
  0x000001f907dc064c: 4489 5c24 | 2c4c 8b94 | 24b8 0000 | 004c 8994 | 24a8 0000 | 004c 8994 | 24b0 0000 | 004c 8984 
  0x000001f907dc066c: 24c8 0000 | 0066 6690 

  0x000001f907dc0674: ;   {runtime_call UncommonTrapBlob}
  0x000001f907dc0674: c5f8 77e8 

  0x000001f907dc0678: ; ImmutableOopMap {[32]=Oop [44]=NarrowOop [72]=Oop [80]=Oop [88]=Oop [120]=Oop [152]=Oop [160]=Oop [168]=Oop [176]=Oop [192]=NarrowOop [200]=Oop [232]=NarrowOop }
                      ;*if_icmpge {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringLatin1::replace@61
                      ; - java.lang.String::replace@18
                      ; - java.net.URLClassLoader::isSealed@9
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dc0678: 843f 7cff 

  0x000001f907dc067c: ;   {other}
  0x000001f907dc067c: 0f1f 8400 | 6c7a 008c | b901 0000 | 00e9 b09b | ffff 33ed | 4585 d240 | 0f95 c5ba | 45ff ffff 
  0x000001f907dc069c: 4c8b 9424 | e000 0000 | 4c89 5424 | 2044 8b54 | 2430 4489 | 5424 284c | 8b54 2450 | 4c89 5424 
  0x000001f907dc06bc: 484c 8b94 | 24d8 0000 | 004c 8954 | 2450 4c8b | 9424 8800 | 0000 4c89 | 5424 784c | 899c 24a0 
  0x000001f907dc06dc: 0000 004c | 8b94 24b8 | 0000 004c | 8994 24a8 | 0000 004c | 898c 24b8 | 0000 0090 

  0x000001f907dc06f8: ;   {runtime_call UncommonTrapBlob}
  0x000001f907dc06f8: c5f8 77e8 

  0x000001f907dc06fc: ; ImmutableOopMap {[32]=Oop [72]=Oop [80]=Oop [88]=Oop [120]=Oop [160]=Oop [168]=Oop [176]=NarrowOop [184]=Oop }
                      ;*ifne {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.Package::isSealed@7
                      ; - java.net.URLClassLoader::getAndVerifyPackage@14
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dc06fc: 003f 7cff 

  0x000001f907dc0700: ;   {other}
  0x000001f907dc0700: 0f1f 8400 | f07a 008d | 33ed 85c9 | 400f 94c5 | ba45 ffff | ff4c 8b84 | 24e0 0000 | 004c 8944 
  0x000001f907dc0720: 2420 448b | 4424 3044 | 8944 2428 | 4c8b 4424 | 504c 8944 | 2448 4c8b | 8424 d800 | 0000 4c89 
  0x000001f907dc0740: 4424 504c | 8b84 2488 | 0000 004c | 8944 2478 | 8b8c 24b0 | 0000 0089 | 4c24 2c4c | 8b84 24b8 
  0x000001f907dc0760: 0000 004c | 899c 2498 | 0000 004c | 898c 24a0 | 0000 004c | 8984 24a8 | 0000 004c | 8984 24b0 
  0x000001f907dc0780: 0000 004c | 899c 24b8 | 0000 0044 | 8994 24d0 | 0000 0090 

  0x000001f907dc0794: ;   {runtime_call UncommonTrapBlob}
  0x000001f907dc0794: c5f8 77e8 

  0x000001f907dc0798: ; ImmutableOopMap {[32]=Oop [44]=NarrowOop [72]=Oop [80]=Oop [88]=Oop [120]=Oop [152]=Oop [160]=Oop [168]=Oop [176]=Oop [184]=Oop [208]=NarrowOop }
                      ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.String::replace@9
                      ; - java.net.URLClassLoader::isSealed@9
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dc0798: 643e 7cff 

  0x000001f907dc079c: ;   {other}
  0x000001f907dc079c: 0f1f 8400 | 8c7b 008e | ba45 ffff | ff48 8bac | 24e0 0000 | 008b 5c24 | 3089 5c24 | 204c 8b44 
  0x000001f907dc07bc: 2438 4c89 | 4424 304c | 8b44 2440 | 4c89 4424 | 384c 8b44 | 2450 4c89 | 4424 404c | 8b84 24d8 
  0x000001f907dc07dc: 0000 004c | 8944 2448 | 4c8b 4424 | 584c 8944 | 2450 4c8b | 8424 8800 | 0000 4c89 | 4424 704c 
  0x000001f907dc07fc: 8b84 2480 | 0000 004c | 8944 2478 | 8b9c 24b0 | 0000 0089 | 5c24 244c | 8b84 24b8 | 0000 004c 
  0x000001f907dc081c: 899c 2490 | 0000 004c | 898c 2498 | 0000 004c | 8984 24a0 | 0000 004c | 8984 24a8 | 0000 0044 
  0x000001f907dc083c: 8994 24c0 | 0000 0048 | 898c 24c8 | 0000 0089 | b424 c400 | 0000 6690 

  0x000001f907dc0854: ;   {runtime_call UncommonTrapBlob}
  0x000001f907dc0854: c5f8 77e8 

  0x000001f907dc0858: ; ImmutableOopMap {rbp=Oop [36]=NarrowOop [64]=Oop [72]=Oop [80]=Oop [112]=Oop [144]=Oop [152]=Oop [160]=Oop [168]=Oop [192]=NarrowOop [200]=Oop }
                      ;*iflt {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringConcatHelper::checkOverflow@2
                      ; - java.lang.StringConcatHelper::mix@23
                      ; - java.lang.StringConcatHelper::simpleConcat@46
                      ; - java.lang.String::concat@11
                      ; - java.net.URLClassLoader::isSealed@15
                      ; - java.net.URLClassLoader::getAndVerifyPackage@68
                      ; - java.net.URLClassLoader::defineClass@46
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
  0x000001f907dc0858: a43d 7cff 

  0x000001f907dc085c: ;   {other}
  0x000001f907dc085c: 0f1f 8400 | 4c7c 008f | ba45 ffff | ff4c 8b84 | 24e0 0000 | 004c 8944 | 2420 448b | 4424 3044 
  0x000001f907dc087c: 8944 2428 | 4c8b 4424 | 504c 8944 | 2448 4c8b | 8424 d800 | 0000 4c89 | 4424 504c | 8b84 2488 
  0x000001f907dc089c: 0000 004c | 8944 2478 | 448b 8424 | b000 0000 | 4489 4424 | 2c4c 8b84 | 24b8 0000 | 004c 899c 
  0x000001f907dc08bc: 2498 0000 | 004c 898c | 24a0 0000 | 004c 8984 | 24a8 0000 | 004c 8984 | 24b0 0000 | 0044 8994 
  0x000001f907dc08dc: 24c8 0000 | 0048 898c | 24d0 0000 | 0066 6690 

  0x000001f907dc08ec: ;   {runtime_call UncommonTrapBlob}
